quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
529/4	0.125	63	62	1/16	1/16	2/4	2	1	1/32	1/32	1		5	59	1236
529/4	0.125	63	62	1/16	1/16	2/4	1	1	1/32	1/32	1		-5	61	1220
1059/8	0.125	63	62	3/32	3/32	2/4	2	1	1/32	1/32	1		-4	56	1237
1059/8	0.125	63	62	3/32	3/32	2/4	1	1	1/32	1/32	1		-3	63	1221
265/2	0.125	63	62	1/8	1/8	2/4	2	1	1/32	1/32	1		5	59	1238
265/2	0.125	63	62	1/8	1/8	2/4	1	1	1/32	1/32	1		-5	61	1222
1061/8	0.125	63	62	5/32	5/32	2/4	1	1	1/32	1/32	1		-2	58	1223
1061/8	0.125	63	62	5/32	5/32	2/4	2	1	1/32	1/32	1		0	60	1239
531/4	0.125	63	62	3/16	3/16	2/4	2	1	1/32	1/32	1		5	59	1240
531/4	0.125	63	62	3/16	3/16	2/4	1	1	1/32	1/32	1		-5	61	1224
1063/8	0.125	63	62	7/32	7/32	2/4	2	1	1/32	1/32	1		1	55	1241
1063/8	0.125	63	62	7/32	7/32	2/4	1	1	1/32	1/32	1		-3	63	1225
133	0.125	63	62	1/4	1/4	2/4	2	1	1/32	1/32	1		5	59	1242
133	0.125	63	62	1/4	1/4	2/4	1	1	1/32	1/32	1		-5	61	1226
1065/8	0.125	63	62	9/32	9/32	2/4	1	1	1/32	1/32	1		-2	58	1227
1065/8	0.125	63	62	9/32	9/32	2/4	2	1	1/32	1/32	1		0	60	1243
533/4	0.125	63	62	5/16	5/16	2/4	2	1	1/32	1/32	1		5	59	1244
533/4	0.125	63	62	5/16	5/16	2/4	1	1	1/32	1/32	1		-5	61	1228
1067/8	0.125	63	62	11/32	11/32	2/4	2	1	1/32	1/32	1		-6	54	1245
1067/8	0.125	63	62	11/32	11/32	2/4	1	1	1/32	1/32	1		-3	63	1229
267/2	0.125	63	62	3/8	3/8	2/4	2	1	1/32	1/32	1		5	59	1246
267/2	0.125	63	62	3/8	3/8	2/4	1	1	1/32	1/32	1		-5	61	1230
1069/8	0.125	63	62	13/32	13/32	2/4	1	1	1/32	1/32	1		-2	58	1231
1069/8	0.125	63	62	13/32	13/32	2/4	2	1	1/32	1/32	1		0	60	1247
535/4	0.125	63	62	7/16	7/16	2/4	2	1	1/32	1/32	1		5	59	1248
535/4	0.125	63	62	7/16	7/16	2/4	1	1	1/32	1/32	1		-5	61	1232
1071/8	0.125	63	62	15/32	15/32	2/4	2	1	1/32	1/32	1		-6	54	1249
1071/8	0.125	63	62	15/32	15/32	2/4	1	1	1/32	1/32	1		-3	63	1233
134	0.125	64	63	0	0	2/4	2	1	1/32	1/32	1		5	59	1266
134	0.125	64	63	0	0	2/4	1	1	1/32	1/32	1		-5	61	1250
1073/8	0.125	64	63	1/32	1/32	2/4	1	1	1/32	1/32	1		-2	58	1251
1073/8	0.125	64	63	1/32	1/32	2/4	2	1	1/32	1/32	1		0	60	1267
537/4	0.125	64	63	1/16	1/16	2/4	2	1	1/32	1/32	1		5	59	1268
537/4	0.125	64	63	1/16	1/16	2/4	1	1	1/32	1/32	1		-5	61	1252
1075/8	0.125	64	63	3/32	3/32	2/4	2	1	1/32	1/32	1		-3	51	1269
1075/8	0.125	64	63	3/32	3/32	2/4	1	1	1/32	1/32	1		-3	63	1253
269/2	0.125	64	63	1/8	1/8	2/4	2	1	1/32	1/32	1		5	59	1270
269/2	0.125	64	63	1/8	1/8	2/4	1	1	1/32	1/32	1		-5	61	1254
1077/8	0.125	64	63	5/32	5/32	2/4	1	1	1/32	1/32	1		-2	58	1255
1077/8	0.125	64	63	5/32	5/32	2/4	2	1	1/32	1/32	1		0	60	1271
539/4	0.125	64	63	3/16	3/16	2/4	2	1	1/32	1/32	1		5	59	1272
539/4	0.125	64	63	3/16	3/16	2/4	1	1	1/32	1/32	1		-5	61	1256
1079/8	0.125	64	63	7/32	7/32	2/4	2	1	1/32	1/32	1		-6	54	1273
1079/8	0.125	64	63	7/32	7/32	2/4	1	1	1/32	1/32	1		-3	63	1257
135	0.125	64	63	1/4	1/4	2/4	2	1	1/32	1/32	1		5	59	1274
135	0.125	64	63	1/4	1/4	2/4	1	1	1/32	1/32	1		-5	61	1258
1081/8	0.125	64	63	9/32	9/32	2/4	1	1	1/32	1/32	1		-2	58	1259
1081/8	0.125	64	63	9/32	9/32	2/4	2	1	1/32	1/32	1		0	60	1275
541/4	0.125	64	63	5/16	5/16	2/4	2	1	1/32	1/32	1		5	59	1276
541/4	0.125	64	63	5/16	5/16	2/4	1	1	1/32	1/32	1		-5	61	1260
1083/8	0.125	64	63	11/32	11/32	2/4	2	1	1/32	1/32	1		-1	53	1277
1083/8	0.125	64	63	11/32	11/32	2/4	1	1	1/32	1/32	1		-3	63	1261
271/2	0.125	64	63	3/8	3/8	2/4	2	1	1/32	1/32	1		5	59	1278
271/2	0.125	64	63	3/8	3/8	2/4	1	1	1/32	1/32	1		-5	61	1262
1085/8	0.125	64	63	13/32	13/32	2/4	1	1	1/32	1/32	1		-2	58	1263
1085/8	0.125	64	63	13/32	13/32	2/4	2	1	1/32	1/32	1		0	60	1279
543/4	0.125	64	63	7/16	7/16	2/4	2	1	1/32	1/32	1		5	59	1280
543/4	0.125	64	63	7/16	7/16	2/4	1	1	1/32	1/32	1		-5	61	1264
1087/8	0.125	64	63	15/32	15/32	2/4	2	1	1/32	1/32	1		-3	51	1281
1087/8	0.125	64	63	15/32	15/32	2/4	1	1	1/32	1/32	1		-3	63	1265
136	0.125	65	64	0	0	2/4	2	1	1/32	1/32	1		-5	37	1290
1089/8	0.125	65	64	1/32	1/32	2/4	2	1	1/32	1/32	1		-3	39	1291
545/4	0.125	65	64	1/16	1/16	2/4	2	1	1/32	1/32	1		-6	42	1292
545/4	0.125	65	64	1/16	1/16	2/4	1	1	1/32	1/32	1		-5	61	1282
1091/8	0.125	65	64	3/32	3/32	2/4	2	1	1/32	1/32	1		-2	46	1293
1091/8	0.125	65	64	3/32	3/32	2/4	1	1	1/32	1/32	1		4	64	1283
273/2	0.125	65	64	1/8	1/8	2/4	2	1	1/32	1/32	1		-5	49	1294
1093/8	0.125	65	64	5/32	5/32	2/4	2	1	1/32	1/32	1		-3	51	1295
547/4	0.125	65	64	3/16	3/16	2/4	2	1	1/32	1/32	1		-6	54	1296
547/4	0.125	65	64	3/16	3/16	2/4	1	1	1/32	1/32	1		-5	73	1284
1095/8	0.125	65	64	7/32	7/32	2/4	2	1	1/32	1/32	1		-2	58	1297
1095/8	0.125	65	64	7/32	7/32	2/4	1	1	1/32	1/32	1		4	76	1285
137	0.125	65	64	1/4	1/4	2/4	2	1	1/32	1/32	1		-5	49	1298
1097/8	0.125	65	64	9/32	9/32	2/4	2	1	1/32	1/32	1		-3	51	1299
549/4	0.125	65	64	5/16	5/16	2/4	2	1	1/32	1/32	1		-6	54	1300
549/4	0.125	65	64	5/16	5/16	2/4	1	1	1/32	1/32	1		-5	73	1286
1099/8	0.125	65	64	11/32	11/32	2/4	2	1	1/32	1/32	1		-2	58	1301
1099/8	0.125	65	64	11/32	11/32	2/4	1	1	1/32	1/32	1		-3	75	1287
275/2	0.125	65	64	3/8	3/8	2/4	2	1	1/32	1/32	1		-5	61	1302
1101/8	0.125	65	64	13/32	13/32	2/4	2	1	1/32	1/32	1		-3	63	1303
551/4	0.125	65	64	7/16	7/16	2/4	1	1	1/32	1/32	1		-8	64	1288
551/4	0.125	65	64	7/16	7/16	2/4	2	1	1/32	1/32	1		-6	66	1304
1103/8	0.125	65	64	15/32	15/32	2/4	1	1	1/32	1/32	1		1	67	1289
1103/8	0.125	65	64	15/32	15/32	2/4	2	1	1/32	1/32	1		-2	70	1305
138	0.125	66	65	0	0	2/4	2	1	1/32	1/32	1		-5	61	1322
138	0.125	66	65	0	0	2/4	1	1	1/32	1/32	1		3	69	1306
1105/8	0.125	66	65	1/32	1/32	2/4	2	1	1/32	1/32	1		-3	63	1323
1105/8	0.125	66	65	1/32	1/32	2/4	1	1	1/32	1/32	1		1	67	1307
553/4	0.125	66	65	1/16	1/16	2/4	1	1	1/32	1/32	1		4	64	1308
553/4	0.125	66	65	1/16	1/16	2/4	2	1	1/32	1/32	1		-6	66	1324
1107/8	0.125	66	65	3/32	3/32	2/4	1	1	1/32	1/32	1		1	67	1309
1107/8	0.125	66	65	3/32	3/32	2/4	2	1	1/32	1/32	1		-2	70	1325
277/2	0.125	66	65	1/8	1/8	2/4	2	1	1/32	1/32	1		-5	61	1326
277/2	0.125	66	65	1/8	1/8	2/4	1	1	1/32	1/32	1		3	69	1310
1109/8	0.125	66	65	5/32	5/32	2/4	2	1	1/32	1/32	1		-3	63	1327
1109/8	0.125	66	65	5/32	5/32	2/4	1	1	1/32	1/32	1		1	67	1311
555/4	0.125	66	65	3/16	3/16	2/4	1	1	1/32	1/32	1		4	64	1312
555/4	0.125	66	65	3/16	3/16	2/4	2	1	1/32	1/32	1		-6	66	1328
1111/8	0.125	66	65	7/32	7/32	2/4	1	1	1/32	1/32	1		1	67	1313
1111/8	0.125	66	65	7/32	7/32	2/4	2	1	1/32	1/32	1		-2	70	1329
139	0.125	66	65	1/4	1/4	2/4	2	1	1/32	1/32	1		-5	61	1330
139	0.125	66	65	1/4	1/4	2/4	1	1	1/32	1/32	1		3	69	1314
1113/8	0.125	66	65	9/32	9/32	2/4	2	1	1/32	1/32	1		-3	63	1331
1113/8	0.125	66	65	9/32	9/32	2/4	1	1	1/32	1/32	1		1	67	1315
557/4	0.125	66	65	5/16	5/16	2/4	1	1	1/32	1/32	1		4	64	1316
557/4	0.125	66	65	5/16	5/16	2/4	2	1	1/32	1/32	1		-6	66	1332
1115/8	0.125	66	65	11/32	11/32	2/4	1	1	1/32	1/32	1		1	67	1317
1115/8	0.125	66	65	11/32	11/32	2/4	2	1	1/32	1/32	1		-2	70	1333
279/2	0.125	66	65	3/8	3/8	2/4	2	1	1/32	1/32	1		-5	61	1334
279/2	0.125	66	65	3/8	3/8	2/4	1	1	1/32	1/32	1		3	69	1318
1117/8	0.125	66	65	13/32	13/32	2/4	2	1	1/32	1/32	1		-3	63	1335
1117/8	0.125	66	65	13/32	13/32	2/4	1	1	1/32	1/32	1		1	67	1319
559/4	0.125	66	65	7/16	7/16	2/4	1	1	1/32	1/32	1		4	64	1320
559/4	0.125	66	65	7/16	7/16	2/4	2	1	1/32	1/32	1		-6	66	1336
1119/8	0.125	66	65	15/32	15/32	2/4	1	1	1/32	1/32	1		1	67	1321
1119/8	0.125	66	65	15/32	15/32	2/4	2	1	1/32	1/32	1		-2	70	1337
140	0.125	67	66	0	0	2/4	2	1	1/32	1/32	1		-1	65	1354
140	0.125	67	66	0	0	2/4	1	1	1/32	1/32	1		2	74	1338
1121/8	0.125	67	66	1/32	1/32	2/4	1	1	1/32	1/32	1		5	71	1339
1121/8	0.125	67	66	1/32	1/32	2/4	2	1	1/32	1/32	1		-5	73	1355
561/4	0.125	67	66	1/16	1/16	2/4	2	1	1/32	1/32	1		-4	68	1356
561/4	0.125	67	66	1/16	1/16	2/4	1	1	1/32	1/32	1		0	72	1340
1123/8	0.125	67	66	3/32	3/32	2/4	1	1	1/32	1/32	1		5	71	1341
1123/8	0.125	67	66	3/32	3/32	2/4	2	1	1/32	1/32	1		-5	73	1357
281/2	0.125	67	66	1/8	1/8	2/4	2	1	1/32	1/32	1		-1	65	1358
281/2	0.125	67	66	1/8	1/8	2/4	1	1	1/32	1/32	1		2	74	1342
1125/8	0.125	67	66	5/32	5/32	2/4	1	1	1/32	1/32	1		5	71	1343
1125/8	0.125	67	66	5/32	5/32	2/4	2	1	1/32	1/32	1		-5	73	1359
563/4	0.125	67	66	3/16	3/16	2/4	2	1	1/32	1/32	1		-4	68	1360
563/4	0.125	67	66	3/16	3/16	2/4	1	1	1/32	1/32	1		0	72	1344
1127/8	0.125	67	66	7/32	7/32	2/4	1	1	1/32	1/32	1		5	71	1345
1127/8	0.125	67	66	7/32	7/32	2/4	2	1	1/32	1/32	1		-5	73	1361
141	0.125	67	66	1/4	1/4	2/4	2	1	1/32	1/32	1		-1	65	1362
141	0.125	67	66	1/4	1/4	2/4	1	1	1/32	1/32	1		2	74	1346
1129/8	0.125	67	66	9/32	9/32	2/4	1	1	1/32	1/32	1		5	71	1347
1129/8	0.125	67	66	9/32	9/32	2/4	2	1	1/32	1/32	1		-5	73	1363
565/4	0.125	67	66	5/16	5/16	2/4	2	1	1/32	1/32	1		-4	68	1364
565/4	0.125	67	66	5/16	5/16	2/4	1	1	1/32	1/32	1		0	72	1348
1131/8	0.125	67	66	11/32	11/32	2/4	1	1	1/32	1/32	1		5	71	1349
1131/8	0.125	67	66	11/32	11/32	2/4	2	1	1/32	1/32	1		-5	73	1365
283/2	0.125	67	66	3/8	3/8	2/4	2	1	1/32	1/32	1		-1	65	1366
283/2	0.125	67	66	3/8	3/8	2/4	1	1	1/32	1/32	1		2	74	1350
1133/8	0.125	67	66	13/32	13/32	2/4	1	1	1/32	1/32	1		5	71	1351
1133/8	0.125	67	66	13/32	13/32	2/4	2	1	1/32	1/32	1		-5	73	1367
567/4	0.125	67	66	7/16	7/16	2/4	2	1	1/32	1/32	1		-4	68	1368
567/4	0.125	67	66	7/16	7/16	2/4	1	1	1/32	1/32	1		0	72	1352
1135/8	0.125	67	66	15/32	15/32	2/4	1	1	1/32	1/32	1		5	71	1353
1135/8	0.125	67	66	15/32	15/32	2/4	2	1	1/32	1/32	1		-5	73	1369
142	0.0625	68	67	0	0	2/4	1	1	1/64	1/64	1		-4	80	1370
2273/16	0.0625	68	67	1/64	1/64	2/4	1	1	1/64	1/64	1		-6	78	1371
1137/8	0.0625	68	67	1/32	1/32	2/4	1	1	1/64	1/64	1		-3	75	1372
2275/16	0.0625	68	67	3/64	3/64	2/4	2	1	1/64	1/64	1		-4	68	1378
2275/16	0.0625	68	67	3/64	3/64	2/4	1	1	1/64	1/64	1		-5	73	1373
569/4	0.0625	68	67	1/16	1/16	2/4	2	1	1/64	1/64	1		-6	66	1379
2277/16	0.0625	68	67	5/64	5/64	2/4	2	1	1/64	1/64	1		-3	63	1380
1139/8	0.0625	68	67	3/32	3/32	2/4	2	1	1/64	1/64	1		-5	61	1381
285/2	0.0625	68	67	1/8	1/8	2/4	1	1	1/64	1/64	1		-4	56	1374
2281/16	0.0625	68	67	9/64	9/64	2/4	1	1	1/64	1/64	1		-6	54	1375
1141/8	0.0625	68	67	5/32	5/32	2/4	1	1	1/64	1/64	1		-3	51	1376
2283/16	0.0625	68	67	11/64	11/64	2/4	1	1	1/64	1/64	1		-5	49	1377
571/4	0.0625	68	67	3/16	3/16	2/4	2	1	1/64	1/64	1		-4	44	1382
2285/16	0.0625	68	67	13/64	13/64	2/4	2	1	1/64	1/64	1		-6	42	1383
1143/8	0.0625	68	67	7/32	7/32	2/4	2	1	1/64	1/64	1		-3	39	1384
2287/16	0.0625	68	67	15/64	15/64	2/4	2	1	1/64	1/64	1		-5	37	1385
143	0.5	68	67	1/4	1/4	2/4	2	1	1/8	1/8	1		-6	30	1386
144	0.5	69	68	0	0	2/4	2	1	1/8	1/8	1		-6	30	1388
144	0.5	69	68	0	0	2/4	1	1	1/8	1/8	1		-6	90	1387
